time,user id,movie id,year,rating
2023-01-27T20:21:47,875600,"harry potter and the half-blood prince 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,5
2023-01-27T20:36:10,928321,"waterworld 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-27T20:36:41,411496,"phantasm 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,3
2023-01-27T20:40:28,152839,"peter pan 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1953,3
2023-01-27T20:42:33,839225,"the truth about cats  dogs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,1
2023-01-27T20:50:16,626842,"scary movie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,3
2023-01-27T20:59:44,487638,"shrek 2 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,3
2023-01-27T21:00:13,383587,"true lies 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-27T21:04:12,554316,"philadelphia 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-27T21:18:05,441916,"the sweet hereafter 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-27T21:22:49,166076,"being john malkovich 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-27T21:24:04,872453,"toy story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-27T21:25:41,310896,"the secret garden 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-27T21:28:53,708767,"copycat 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-27T21:30:02,684479,"the omen 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1976,4
2023-01-27T21:31:56,187058,"the shining 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-27T21:42:07,891291,"congo 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-27T21:42:20,637466,"pitch black 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-27T21:51:04,903476,"this is spinal tap 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,3
2023-01-27T22:03:03,428897,"shogun assassin 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,3
2023-01-27T22:05:54,699024,"snow white and the seven dwarfs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1937,3
2023-01-27T22:07:09,657268,"collateral 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,4
2023-01-27T22:18:17,686944,"coneheads 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-27T22:20:35,97196,"the nightmare before christmas 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-27T22:31:17,275084,"the big lebowski 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-27T22:40:23,924986,"sliding doors 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-27T22:41:01,615225,"the thomas crown affair 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-27T22:41:25,155517,"la femme nikita 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-27T22:45:58,234074,"austin powers the spy who shagged me 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-27T22:52:34,410127,"the lord of the rings the return of the king 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,5
2023-01-27T23:00:50,349862,"father of the bride 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1950,3
2023-01-27T23:17:36,801510,"persuasion 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-27T23:24:14,330777,"vivre sa vie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1962,3
2023-01-27T23:26:04,331743,"the hunt for red october 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-27T23:26:29,671081,"the mask 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-27T23:27:28,612546,"darkness 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-27T23:34:13,397645,"the juror 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-27T23:36:19,274947,"clear and present danger 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-27T23:39:27,439963,"bringing down the house 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-27T23:47:30,463220,"sunshine 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2007,4
2023-01-27T23:55:49,681786,"finding nemo 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-27T23:57:35,426675,"star trek generations 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-28T00:11:24,97185,"all dogs go to heaven 2 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-28T00:14:19,765028,"mad max 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,1
2023-01-28T00:14:54,802959,"close encounters of the third kind 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1977,4
2023-01-28T00:16:39,13664,"fargo 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-28T00:20:33,286570,"hot shots part deux 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-28T00:23:44,161731,"to kill a mockingbird 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1962,4
2023-01-28T00:25:01,675954,"jurassic park 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-28T00:30:19,148403,"nell 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-28T00:31:10,467522,"father of the bride part ii 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T00:39:12,300527,"the jerk 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,3
2023-01-28T00:40:43,111759,"fallen 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-28T00:41:03,501126,"reality bites 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-28T00:41:32,229978,"all quiet on the western front 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1930,4
2023-01-28T00:51:58,443849,"the shawshank redemption 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-28T00:51:58,774062,"the princess bride 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,3
2023-01-28T01:06:40,398748,"harry potter and the philosophers stone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,5
2023-01-28T01:09:08,51508,"the lord of the rings the fellowship of the ring 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,5
2023-01-28T01:15:33,222916,"sling blade 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-28T01:20:02,336704,"sleepless in seattle 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-28T01:26:47,69070,"batman forever 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T01:39:48,502389,"mortal kombat 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T01:44:37,858035,"things to do in denver when youre dead 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T01:45:36,29805,"cowboy bebop the movie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-28T01:45:45,870374,"return of the jedi 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1983,4
2023-01-28T01:45:59,890388,"black sheep 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-28T01:57:20,437363,"apollo 13 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T01:57:50,303020,"north 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-28T02:02:57,228285,"clue 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1985,3
2023-01-28T02:04:56,724081,"oceans eleven 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-28T02:18:50,630686,"spy hard 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-28T02:22:57,331166,"while you were sleeping 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T02:23:50,643895,"the neverending story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,4
2023-01-28T02:25:31,111871,"die hard with a vengeance 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T02:29:19,438879,"twister 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-28T02:33:25,75958,"13 ghosts 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1960,3
2023-01-28T02:34:18,161362,"the insider 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-28T02:44:08,117037,"up close  personal 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-28T02:51:34,235856,"the empire strikes back 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-28T02:56:11,462404,"the city of lost children 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T02:57:58,933252,"star trek vi the undiscovered country 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1991,4
2023-01-28T02:58:02,627206,"raising arizona 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,3
2023-01-28T02:59:31,893278,"charlies angels 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,3
2023-01-28T03:03:57,75603,"the hangover 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,4
2023-01-28T03:06:47,811664,"spawn 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,3
2023-01-28T03:17:33,142013,"the brothers mcmullen 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-28T03:17:53,313870,"broken arrow 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-28T03:28:42,463134,"ace ventura pet detective 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-28T03:55:20,475027,"igby goes down 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,3
2023-01-28T04:07:08,771208,"goldeneye 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-28T04:08:33,866605,"titanic 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,5
2023-01-28T04:19:04,303997,"erin brockovich 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-28T04:28:11,202010,"snow white and the seven dwarfs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1937,3
2023-01-20T18:56:25,433881,"high fidelity 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-20T19:06:57,820393,"the jungle book 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-20T19:08:10,426675,"timecop 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-20T19:11:45,402316,"while you were sleeping 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-20T19:18:32,640433,"marathon man 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1976,4
2023-01-20T19:23:20,469037,"amlie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-20T19:27:36,657663,"rebel without a cause 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1955,4
2023-01-20T19:29:39,331166,"die hard with a vengeance 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-20T19:35:50,851037,"city of god 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-20T19:36:07,440491,"one hundred and one dalmatians 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1961,3
2023-01-20T19:39:49,155517,"the last picture show 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1971,4
2023-01-20T19:53:22,164502,"the old man and the sea 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1958,3
2023-01-20T19:56:28,738144,"carrie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1976,3
2023-01-20T19:57:26,33159,"superbad 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2007,2
2023-01-20T19:58:17,643895,"spaceballs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,3
2023-01-20T20:00:11,437363,"the usual suspects 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-20T20:01:02,458375,"pans labyrinth 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,4
2023-01-20T20:03:17,32895,"a room with a view 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1985,3
2023-01-20T20:06:31,3017,"the pledge 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-20T20:09:27,339079,"pay it forward 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-20T20:11:32,451472,"the adventures of robin hood 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1938,4
2023-01-20T20:13:53,677691,"chain reaction 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-20T20:15:56,38722,"high noon 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1952,3
2023-01-20T20:21:36,771208,"star trek first contact 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-20T20:28:44,361545,"the hunt for red october 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-20T20:35:48,463134,"the departed 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,4
2023-01-20T20:36:41,97181,"chicago 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-20T20:36:50,343227,"cliffhanger 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-20T20:39:44,774062,"in  out 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,2
2023-01-20T20:40:11,273303,"la femme nikita 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-20T20:42:24,458773,"men in black 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,3
2023-01-20T20:43:56,121887,"sneakers 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,4
2023-01-20T20:50:42,235856,"star trek first contact 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-20T20:53:07,262636,"joe dirt 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,3
2023-01-20T20:54:19,119959,"shadowlands 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
